warning: Tag `XML_SCHEMA' at line 1787 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1793 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating docs for file lib/maths/unittest/COrthogonaliserTest.cc...
Generating docs for file lib/maths/unittest/COutliersTest.cc...
Generating docs for file lib/maths/unittest/CPeriodicityHypothesisTestsTest.cc...
Generating docs for file lib/maths/unittest/CPoissonMeanConjugateTest.cc...
Generating docs for file lib/maths/unittest/CPriorTest.cc...
Generating docs for file lib/maths/unittest/CPRNGTest.cc...
Generating docs for file lib/maths/unittest/CProbabilityAggregatorsTest.cc...
Generating docs for file lib/maths/unittest/CProbabilityCalibratorTest.cc...
Generating docs for file lib/maths/unittest/CQDigestTest.cc...
Generating docs for file lib/maths/unittest/CQuantileSketchTest.cc...
Generating docs for file lib/maths/unittest/CRadialBasisFunctionTest.cc...
Generating docs for file lib/maths/unittest/CRandomizedPeriodicityTestTest.cc...
Generating docs for file lib/maths/unittest/CRandomProjectionClustererTest.cc...
Generating docs for file lib/maths/unittest/CSamplingTest.cc...
Generating docs for file lib/maths/unittest/CSeasonalComponentAdaptiveBucketingTest.cc...
Generating docs for file lib/maths/unittest/CSeasonalComponentTest.cc...
Generating docs for file lib/maths/unittest/CSeasonalTimeTest.cc...
Generating docs for file lib/maths/unittest/CSetToolsTest.cc...
Generating docs for file lib/maths/unittest/CSignalTest.cc...
Generating docs for file lib/maths/unittest/CSolversTest.cc...
Generating docs for file lib/maths/unittest/CSplineTest.cc...
Generating docs for file lib/maths/unittest/CStatisticalTestsTest.cc...
Generating docs for file lib/maths/unittest/CTimeSeriesChangeDetectorTest.cc...
Generating docs for file lib/maths/unittest/CTimeSeriesDecompositionTest.cc...
Generating docs for file lib/maths/unittest/CTimeSeriesModelTest.cc...
Generating docs for file lib/maths/unittest/CTimeSeriesMultibucketFeaturesTest.cc...
Generating docs for file lib/maths/unittest/CTimeSeriesSegmentationTest.cc...
Generating docs for file lib/maths/unittest/CToolsTest.cc...
Generating docs for file lib/model/unittest/CToolsTest.cc...
Generating docs for file lib/maths/unittest/CTreeShapFeatureImportanceTest.cc...
Generating docs for file lib/maths/unittest/CTrendComponentTest.cc...
Generating docs for file lib/maths/unittest/CXMeansOnline1dTest.cc...
Generating docs for file lib/maths/unittest/CXMeansOnlineTest.cc...
Generating docs for file lib/maths/unittest/CXMeansTest.cc...
Generating docs for file lib/maths/unittest/TestUtils.cc...
Generating docs for file lib/maths/unittest/TestUtils.h...
Generating docs for file lib/model/CAnnotatedProbability.cc...
Generating docs for file lib/model/CAnnotatedProbabilityBuilder.cc...
Generating docs for file lib/model/CAnomalyDetector.cc...
Generating docs for file lib/model/CAnomalyDetectorModel.cc...
Generating docs for file lib/model/CAnomalyDetectorModelConfig.cc...
Generating docs for file lib/model/CAnomalyScore.cc...
Generating docs for file lib/model/CBucketGatherer.cc...
Generating docs for file lib/model/CCategoryExamplesCollector.cc...
Generating docs for file lib/model/CCountingModel.cc...
Generating docs for file lib/model/CCountingModelFactory.cc...
Generating docs for file lib/model/CDataCategorizer.cc...
Generating docs for file lib/model/CDataClassifier.cc...
Generating docs for file lib/model/CDataGatherer.cc...
Generating docs for file lib/model/CDetectionRule.cc...
Generating docs for file lib/model/CDetectorEqualizer.cc...
Generating docs for file lib/model/CDynamicStringIdRegistry.cc...
Generating docs for file lib/model/CEventData.cc...
Generating docs for file lib/model/CEventRateBucketGatherer.cc...
Generating docs for file lib/model/CEventRateModel.cc...
Generating docs for file lib/model/CEventRateModelFactory.cc...
Generating docs for file lib/model/CEventRatePopulationModel.cc...
Generating docs for file lib/model/CEventRatePopulationModelFactory.cc...
Generating docs for file lib/model/CFeatureData.cc...
Generating docs for file lib/model/CForecastDataSink.cc...
Generating docs for file lib/model/CForecastModelPersist.cc...
Generating docs for file lib/model/CGathererTools.cc...
Generating docs for file lib/model/CHierarchicalResults.cc...
Generating docs for file lib/model/CHierarchicalResultsAggregator.cc...
Generating docs for file lib/model/CHierarchicalResultsNormalizer.cc...
Generating docs for file lib/model/CHierarchicalResultsPopulator.cc...
Generating docs for file lib/model/CHierarchicalResultsProbabilityFinalizer.cc...
Generating docs for file lib/model/CIndividualModel.cc...
Generating docs for file lib/model/CInterimBucketCorrector.cc...
Generating docs for file lib/model/CLimits.cc...
Generating docs for file lib/model/CMemoryUsageEstimator.cc...
Generating docs for file lib/model/CMetricBucketGatherer.cc...
Generating docs for file lib/model/CMetricModel.cc...
Generating docs for file lib/model/CMetricModelFactory.cc...
Generating docs for file lib/model/CMetricPopulationModel.cc...
Generating docs for file lib/model/CMetricPopulationModelFactory.cc...
Generating docs for file lib/model/CModelDetailsView.cc...
Generating docs for file lib/model/CModelFactory.cc...
Generating docs for file lib/model/CModelParams.cc...
Generating docs for file lib/model/CModelPlotData.cc...
Generating docs for file lib/model/CModelTools.cc...
Generating docs for file lib/model/CMonitoredResource.cc...
Generating docs for file lib/model/CPartitioningFields.cc...
Generating docs for file lib/model/CPopulationModel.cc...
Generating docs for file lib/model/CProbabilityAndInfluenceCalculator.cc...
Generating docs for file lib/model/CResourceMonitor.cc...
Generating docs for file lib/model/CRuleCondition.cc...
Generating docs for file lib/model/CRuleScope.cc...
Generating docs for file lib/model/CSample.cc...
Generating docs for file lib/model/CSampleCounts.cc...
Generating docs for file lib/model/CSearchKey.cc...
Generating docs for file lib/model/CSimpleCountDetector.cc...
Generating docs for file lib/model/CStringStore.cc...
Generating docs for file lib/model/CTokenListCategory.cc...
Generating docs for file lib/model/CTokenListDataCategorizerBase.cc...
Generating docs for file lib/model/CTokenListReverseSearchCreator.cc...
Generating docs for file lib/model/FrequencyPredicates.cc...
Generating docs for file lib/model/FunctionTypes.cc...
Generating docs for file lib/model/ModelTypes.cc...
Generating docs for file lib/model/unittest/CAnnotatedProbabilityBuilderTest.cc...
Generating docs for file lib/model/unittest/CAnomalyDetectorModelConfigTest.cc...
Generating docs for file lib/model/unittest/CAnomalyScoreTest.cc...
Generating docs for file lib/model/unittest/CBucketQueueTest.cc...
Generating docs for file lib/model/unittest/CCategoryExamplesCollectorTest.cc...
Generating docs for file lib/model/unittest/CCountingModelTest.cc...
Generating docs for file lib/model/unittest/CDetectionRuleTest.cc...
Generating docs for file lib/model/unittest/CDetectorEqualizerTest.cc...
Generating docs for file lib/model/unittest/CDynamicStringIdRegistryTest.cc...
Generating docs for file lib/model/unittest/CEventRateAnomalyDetectorTest.cc...
Generating docs for file lib/model/unittest/CEventRateDataGathererTest.cc...
Generating docs for file lib/model/unittest/CEventRateModelTest.cc...
Generating docs for file lib/model/unittest/CEventRatePopulationDataGathererTest.cc...
Generating docs for file lib/model/unittest/CEventRatePopulationModelTest.cc...
Generating docs for file lib/model/unittest/CForecastModelPersistTest.cc...
Generating docs for file lib/model/unittest/CFunctionTypesTest.cc...
Generating docs for file lib/model/unittest/CGathererToolsTest.cc...
Generating docs for file lib/model/unittest/CHierarchicalResultsLevelSetTest.cc...
Generating docs for file lib/model/unittest/CHierarchicalResultsTest.cc...
Generating docs for file lib/model/unittest/CInterimBucketCorrectorTest.cc...
Generating docs for file lib/model/unittest/CLimitsTest.cc...
Generating docs for file lib/model/unittest/CMemoryUsageEstimatorTest.cc...
Generating docs for file lib/model/unittest/CMetricAnomalyDetectorTest.cc...
Generating docs for file lib/model/unittest/CMetricDataGathererTest.cc...
Generating docs for file lib/model/unittest/CMetricModelTest.cc...
Generating docs for file lib/model/unittest/CMetricPopulationDataGathererTest.cc...
Generating docs for file lib/model/unittest/CMetricPopulationModelTest.cc...
Generating docs for file lib/model/unittest/CModelDetailsViewTest.cc...
Generating docs for file lib/model/unittest/CModelMemoryTest.cc...
Generating docs for file lib/model/unittest/CModelToolsTest.cc...
Generating docs for file lib/model/unittest/CModelTypesTest.cc...
Generating docs for file lib/model/unittest/CProbabilityAndInfluenceCalculatorTest.cc...
Generating docs for file lib/model/unittest/CResourceLimitTest.cc...
Generating docs for file lib/model/unittest/CResourceMonitorTest.cc...
Generating docs for file lib/model/unittest/CRuleConditionTest.cc...
Generating docs for file lib/model/unittest/CSampleQueueTest.cc...
Generating docs for file lib/model/unittest/CSearchKeyTest.cc...
Generating docs for file lib/model/unittest/CTokenListCategoryTest.cc...
Generating docs for file lib/model/unittest/CTokenListDataCategorizerBaseTest.cc...
Generating docs for file lib/model/unittest/CTokenListDataCategorizerTest.cc...
Generating docs for file lib/model/unittest/CTokenListReverseSearchCreatorTest.cc...
Generating docs for file lib/model/unittest/Mocks.cc...
Generating docs for file lib/model/unittest/Mocks.h...
Generating docs for file lib/seccomp/CSystemCallFilter_Linux.cc...
Generating docs for file lib/seccomp/CSystemCallFilter_MacOSX.cc...
Generating docs for file lib/seccomp/CSystemCallFilter_Windows.cc...
Generating docs for file lib/seccomp/unittest/CSystemCallFilterTest.cc...
Generating docs for file lib/test/CBoostTestXmlOutput.cc...
Generating docs for file lib/test/CDataFrameAnalysisSpecificationFactory.cc...
Generating docs for file lib/test/CDataFrameAnalyzerTrainingFactory.cc...
Generating docs for file lib/test/CMultiFileDataAdder.cc...
Generating docs for file lib/test/CMultiFileSearcher.cc...
Generating docs for file lib/test/CRandomNumbers.cc...
Generating docs for file lib/test/CShellCmdEscape.cc...
Generating docs for file lib/test/CShellCmdEscape_Windows.cc...
Generating docs for file lib/test/CTestObserver.cc...
Generating docs for file lib/test/CTestTmpDir.cc...
Generating docs for file lib/test/CThreadDataReader.cc...
Generating docs for file lib/test/CThreadDataWriter.cc...
Generating docs for file lib/test/CTimeSeriesTestData.cc...
Generating docs for file lib/ver/CBuildInfo.cc...
Generating docs for file lib/ver/unittest/CBuildInfoTest.cc...
Generating page documentation...
Generating docs for page todo...
Generating group documentation...
Generating class documentation...
Generating docs for compound boost::log::basic_formatter_factory...
Generating docs for compound boost::iostreams::basic_line_filter...
Generating docs for compound CDataFrameMockAnalysisRunner...
Generating docs for compound CDataFrameMockAnalysisRunnerFactory...
Generating docs for compound CDataFrameMockAnalysisState...
Generating docs for compound boost::iostreams::closable_tag...
Generating docs for compound CMockDataAdder...
Generating docs for compound CMockDataProcessor...
Generating docs for compound CMockEventRateModel...
Generating docs for compound CMockMetricModel...
Generating docs for compound CMockModelInterface...
Generating docs for compound CMockSearcher...
Generating docs for compound CNanInjector...
Generating docs for compound CProgramCountersTestRunner...
Generating docs for compound CRegressionPrediction...
Generating docs for compound CResultWriter...
Generating docs for compound CTestAnomalyJob...
Generating docs for compound CTestFieldDataCategorizer...
Generating docs for compound CTestFixture...
Generating docs for compound boost::iostreams::file_descriptor...
Generating docs for compound boost::iostreams::filter_tag...
Generating docs for compound boost::iostreams::input...
Generating docs for compound JSON_WRITER...
Generating docs for compound boost::iostreams::multichar_tag...
Generating docs for compound NODE_DATA...
Generating docs for compound boost::iostreams::output...
Generating docs for compound SContent...
Generating docs for compound boost::iostreams::sink_tag...
Generating docs for compound SLargeAllocationTestParams...
Generating docs for compound boost::iostreams::source_tag...
Generating docs for compound SSimple...
Generating docs for compound STemplated...
Generating docs for compound SVector2Hash...
Generating docs for compound boost::unit_test::test_observer...
Generating docs for compound VECTOR...
Generating docs for compound std::array< T, N *(N+1)/2 >...
Generating docs for compound double...
Generating docs for compound ml::PRIOR...
Generating docs for compound TDenseStorage...
Generating docs for compound TSparseStorage...
Generating namespace index...
Generating docs for namespace anonymous_namespace{CAgglomerativeClustererTest.cc}
Generating docs for compound anonymous_namespace{CAgglomerativeClustererTest.cc}::CClinkObjective...
Generating docs for compound anonymous_namespace{CAgglomerativeClustererTest.cc}::CCluster...
Generating docs for compound anonymous_namespace{CAgglomerativeClustererTest.cc}::CSlinkObjective...
Generating docs for namespace anonymous_namespace{CAllocationStrategyTest.cc}
Generating docs for namespace anonymous_namespace{CAnnotatedProbabilityBuilderTest.cc}
Generating docs for compound anonymous_namespace{CAnnotatedProbabilityBuilderTest.cc}::CAnnotatedProbabilityBuilderForTest...
Generating docs for namespace anonymous_namespace{CAnomalyDetectorModelConfigTest.cc}
Generating docs for namespace anonymous_namespace{CAnomalyJobTest.cc}
Generating docs for compound anonymous_namespace{CAnomalyJobTest.cc}::CEmptySearcher...
Generating docs for compound anonymous_namespace{CAnomalyJobTest.cc}::CMultiResultVisitor...
Generating docs for compound anonymous_namespace{CAnomalyJobTest.cc}::CResultsScoreVisitor...
Generating docs for compound anonymous_namespace{CAnomalyJobTest.cc}::CSingleResultVisitor...
Generating docs for namespace anonymous_namespace{CAnomalyScoreTest.cc}
Generating docs for namespace anonymous_namespace{CAssignmentTest.cc}
Generating docs for namespace anonymous_namespace{CBase64FilterTest.cc}
Generating docs for compound anonymous_namespace{CBase64FilterTest.cc}::CMockSink...
Generating docs for nested compound anonymous_namespace{CBase64FilterTest.cc}::CMockSink::category...
Generating docs for compound anonymous_namespace{CBase64FilterTest.cc}::CMockSource...
Generating docs for nested compound anonymous_namespace{CBase64FilterTest.cc}::CMockSource::category...
Generating docs for namespace anonymous_namespace{CBasicStatisticsTest.cc}
Generating docs for compound anonymous_namespace{CBasicStatisticsTest.cc}::SRestore...
Generating docs for namespace anonymous_namespace{CBayesianOptimisationTest.cc}
Generating docs for namespace anonymous_namespace{CBjkstUniqueValuesTest.cc}
Generating docs for namespace anonymous_namespace{CBlockingCallCancellerThreadTest.cc}
